#,Name,Category,Weight,Calories (kcal),Carbs (g),Total Fiber (g),Soluble Fiber (g),Total Fat (g),Saturated Fat (g),Protein (g)
1,Beets,Vegetables,100g,43,9.6,2.8,0.8,0.2,0,1.6
2,Jicama,Vegetables,100g,38,8.8,4.9,1.4,0.1,0,0.7
3,Broccoli,Vegetables,100g,34,6.6,2.6,1,0.4,0,2.8
4,Spinach,Vegetables,100g,23,3.6,2.2,0.5,0.4,0.1,2.9
5,Kale,Vegetables,100g,49,8.8,3.6,0.5,0.9,0.1,4.3
6,Carrots,Vegetables,100g,41,9.6,2.8,1.1,0.2,0,0.9
7,Purple Carrots,Vegetables,100g,41,9.6,2.8,1.1,0.2,0,0.9
8,Turnips,Vegetables,100g,28,6.4,1.8,0.6,0.1,0,0.9
9,Sweet Potato,Vegetables,100g,86,20.1,3,0.5,0.1,0,1.6
10,Brussels Sprouts,Vegetables,100g,43,8.9,3.8,1,0.3,0.1,3.4
11,Cauliflower,Vegetables,100g,25,5,2,0.5,0.3,0,1.9
12,Cabbage,Vegetables,100g,25,5.8,2.5,0.6,0.1,0,1.3
13,Celery,Vegetables,100g,16,3,1.6,0.7,0.2,0,0.7
14,Cucumber,Vegetables,100g,16,3.6,0.5,0.2,0.1,0,0.7
15,Radish,Vegetables,100g,16,3.4,1.6,0.5,0.1,0,0.7
16,Daikon,Vegetables,100g,18,4.1,1.6,0.5,0.1,0,0.6
17,Zucchini,Vegetables,100g,17,3.1,1,0.4,0.3,0.1,1.2
18,Asparagus,Vegetables,100g,20,3.9,2.1,0.7,0.1,0,2.2
19,Bell Peppers,Vegetables,100g,31,6,2.1,0.5,0.3,0,1
20,Mushrooms,Vegetables,100g,22,3.3,1,0.1,0.3,0,3.1
21,Onion,Vegetables,100g,40,9.3,1.7,1.1,0.1,0,1.1
22,Garlic,Vegetables,100g,149,33.1,2.1,0.8,0.5,0.1,6.4
23,Ginger,Vegetables,100g,80,17.8,2,0.6,0.8,0.2,1.8
